Eosinophil,Log2 FC
A2M,1.303720004
AASS,0.608529376
ABCF1,0.054984696
ADAM9,0.403765831
AGO2,0.026056045
AKT3,0.356523919
Angptl4,0.009236765
ANP32B,0.214064524
ANXA1,1.202369568
APOE,0.228162737
Areg,0.198818127
ARL4D,2.125604136
Atf3,1.252332655
ATM,0.314971166
BATF,0.603487592
BCL2,0.250503487
BCL6,0.320173057
BHLHE40,0.111631579
BLK,0.398559055
BTLA,0.339295679
BTNL3,1.959197825
CCL13,1.510575574
CCL17,0.699886005
Ccl2,1.153800952
CCL22,1.148270747
Ccl3,0.121252266
Ccl4,0.40107647
CCL7,0.46031068
CCNG2,0.590882299
CCR2,0.35376782
CCR3,0.544103761
CCR5,0.281005041
CD14,0.470015587
CD160,0.469434459
CD163,0.334989585
CD19,0.419606178
CD1A,0.296129684
CD1B,0.356569528
CD1E,0.816440571
CD2,0.275446596
CD209,0.436537096
CD27,1.236704264
CD274,0.786005983
CD28,0.167360734
Cd300lb,0.294991569
CD33,0.340320794
CD38,0.214245163
CD3E,0.278913249
CD3G,0.265550024
CD4,0.100037865
CD40,0.194126826
CD40LG,0.285062301
CD6,0.139849133
CD62L,0.421701958
CD68,0.704787166
CD8A,0.832256402
CD8B,0.603262546
CD9,0.216686697
CEBPB,1.66276387
CHIT1,0.534515757
Cited2,1.331807681
CLTC,0.527676459
CMA1,0.151875307
CR2,1.432322122
CSF2,1.395998193
CSF3R,1.589362182
CTLA4,4.025400759
CTSG,0.355009057
Cxcl10,0.338528117
CXCL13,0.948609624
CXCL5,1.410007246
CXCL8,0.912837172
CXCR4,0.273968648
CXCR6,0.113514752
Ddit4,0.914833832
DGCR8,0.072674671
DICER1,0.02495371
DOCK9,0.062231765
DROSHA,-0.001923385
DUSP1,0.621524364
Dusp5,0.304068004
Egr2,0.215472237
Egr3,0.022392806
Enc1,0.892922113
Ets1,1.012505742
Etv3,0.402234968
EWSR1,0.306769836
F13A1,0.028437509
FEZ1,1.781994333
Fkbp5,0.387509032
FLT3LG,0.102948832
FOXP3,0.170102174
FPR2,0.955201017
FUT5,0.615194413
Fzd4,0.11064338
G6PD,0.827597585
GADD45A,0.073736006
GAPDH,0.189253275
GATA3,0.183316177
GLP1R,0.132679915
GNLY,0.512690245
Gpr84,0.480165402
GSTM3,0.412683772
GUSB,0.008579308
GZMA,0.377797661
GZMH,0.871558156
GZMM,0.272192715
HLA-DOB,0.96904215
HPRT1,0.332471006
HPSE,0.053168287
HSD11B1,0.233463667
Hsp1a,1.59959575
ICOS,0.713466178
Ier3,0.130050135
Ier5,0.566573479
Ifnb1,1.501062971
IFNG,0.339690675
IL10,2.028399468
IL12b,0.710283196
IL12RB2,0.827047617
IL13,0.351219622
Il15ra,2.854482692
